date,day_of_week,month,is_weekend,is_holiday,holiday_name,weather_condition,temperature_f,precipitation_inches,campus_event,student_population_factor,semester_status,local_event
2024-01-01,Monday,January,False,True,New Year's Day,sunny,55,0.0,none,0.7,break,none
2024-01-02,Tuesday,January,False,False,none,cloudy,54,0.0,none,0.77,break,none
2024-01-03,Wednesday,January,False,False,none,rainy,54,0.59,none,0.76,break,none
2024-01-04,Thursday,January,False,False,none,rainy,51,0.66,none,0.8,break,none
2024-01-05,Friday,January,False,False,none,sunny,50,0.0,none,0.75,break,none
2024-01-06,Saturday,January,True,False,none,sunny,61,0.0,none,0.72,break,farmers_market
2024-01-07,Sunday,January,True,False,none,sunny,59,0.0,none,0.71,break,none
2024-01-08,Monday,January,False,False,none,sunny,52,0.0,orientation,1.19,in_session,none
2024-01-09,Tuesday,January,False,False,none,rainy,53,0.46,orientation,1.12,in_session,none
2024-01-10,Wednesday,January,False,False,none,cloudy,51,0.0,orientation,1.11,in_session,none
2024-01-11,Thursday,January,False,False,none,sunny,51,0.0,none,1.02,in_session,none
2024-01-12,Friday,January,False,False,none,sunny,51,0.0,none,0.99,in_session,none
2024-01-13,Saturday,January,True,False,none,sunny,55,0.0,sports_game,1.02,in_session,farmers_market
2024-01-14,Sunday,January,True,False,none,sunny,56,0.0,none,0.91,in_session,none
2024-01-15,Monday,January,False,True,MLK Day,sunny,52,0.0,none,0.79,in_session,none
2024-01-16,Tuesday,January,False,False,none,rainy,48,0.43,none,1.04,in_session,none
2024-01-17,Wednesday,January,False,False,none,cloudy,64,0.0,none,0.96,in_session,none
2024-01-18,Thursday,January,False,False,none,sunny,60,0.0,none,0.96,in_session,none
2024-01-19,Friday,January,False,False,none,sunny,54,0.0,none,0.99,in_session,none
2024-01-20,Saturday,January,True,False,none,sunny,48,0.0,none,0.94,in_session,farmers_market
2024-01-21,Sunday,January,True,False,none,sunny,56,0.0,none,0.97,in_session,none
2024-01-22,Monday,January,False,False,none,rainy,47,0.59,none,0.97,in_session,none
2024-01-23,Tuesday,January,False,False,none,cloudy,59,0.0,none,0.98,in_session,none
2024-01-24,Wednesday,January,False,False,none,sunny,59,0.0,none,0.97,in_session,none
2024-01-25,Thursday,January,False,False,none,rainy,51,0.97,none,0.99,in_session,none
2024-01-26,Friday,January,False,False,none,sunny,51,0.0,none,1.04,in_session,none
2024-01-27,Saturday,January,True,False,none,sunny,51,0.0,none,0.99,in_session,farmers_market
2024-01-28,Sunday,January,True,False,none,sunny,46,0.0,none,0.97,in_session,none
2024-01-29,Monday,January,False,False,none,cloudy,50,0.0,none,0.96,in_session,none
2024-01-30,Tuesday,January,False,False,none,sunny,50,0.0,none,0.99,in_session,none
2024-01-31,Wednesday,January,False,False,none,cloudy,52,0.0,none,1.01,in_session,none
2024-02-01,Thursday,February,False,False,none,sunny,50,0.0,none,1.0,in_session,none
2024-02-02,Friday,February,False,False,none,cloudy,64,0.0,none,1.02,in_session,none
2024-02-03,Saturday,February,True,False,none,sunny,57,0.0,none,0.95,in_session,farmers_market
2024-02-04,Sunday,February,True,False,none,sunny,61,0.0,none,0.98,in_session,none
2024-02-05,Monday,February,False,False,none,sunny,56,0.0,none,0.99,in_session,none
2024-02-06,Tuesday,February,False,False,none,sunny,56,0.0,none,0.99,in_session,none
2024-02-07,Wednesday,February,False,False,none,sunny,60,0.0,none,1.03,in_session,none
2024-02-08,Thursday,February,False,False,none,cloudy,64,0.0,none,1.03,in_session,none
2024-02-09,Friday,February,False,False,none,sunny,56,0.0,none,0.96,in_session,none
2024-02-10,Saturday,February,True,False,none,rainy,49,0.61,none,0.93,in_session,farmers_market
2024-02-11,Sunday,February,True,False,none,sunny,60,0.0,none,0.97,in_session,none
2024-02-12,Monday,February,False,False,none,rainy,50,1.15,none,1.04,in_session,none
2024-02-13,Tuesday,February,False,False,none,cloudy,52,0.0,none,1.01,in_session,none
2024-02-14,Wednesday,February,False,False,none,rainy,55,0.71,none,1.0,in_session,none
2024-02-15,Thursday,February,False,False,none,cloudy,57,0.0,none,0.98,in_session,none
2024-02-16,Friday,February,False,False,none,rainy,57,1.1,none,1.0,in_session,none
2024-02-17,Saturday,February,True,False,none,rainy,52,0.51,sports_game,1.02,in_session,farmers_market
2024-02-18,Sunday,February,True,False,none,sunny,62,0.0,none,0.91,in_session,none
2024-02-19,Monday,February,False,True,Presidents' Day,sunny,61,0.0,none,0.71,in_session,none
2024-02-20,Tuesday,February,False,False,none,sunny,61,0.0,none,1.03,in_session,none
2024-02-21,Wednesday,February,False,False,none,sunny,61,0.0,none,0.98,in_session,none
2024-02-22,Thursday,February,False,False,none,sunny,63,0.0,none,0.97,in_session,none
2024-02-23,Friday,February,False,False,none,sunny,52,0.0,none,1.0,in_session,none
2024-02-24,Saturday,February,True,False,none,cloudy,63,0.0,none,0.95,in_session,farmers_market
2024-02-25,Sunday,February,True,False,none,cloudy,49,0.0,none,0.92,in_session,none
2024-02-26,Monday,February,False,False,none,cloudy,61,0.0,none,1.04,in_session,none
2024-02-27,Tuesday,February,False,False,none,sunny,61,0.0,none,1.0,in_session,none
2024-02-28,Wednesday,February,False,False,none,cloudy,51,0.0,none,0.96,in_session,none
2024-02-29,Thursday,February,False,False,none,sunny,51,0.0,none,0.99,in_session,none
2024-03-01,Friday,March,False,False,none,cloudy,68,0.0,none,0.97,in_session,none
2024-03-02,Saturday,March,True,False,none,rainy,64,0.77,none,1.0,in_session,farmers_market
2024-03-03,Sunday,March,True,False,none,rainy,59,0.21,none,0.91,in_session,none
2024-03-04,Monday,March,False,False,none,rainy,65,0.26,none,1.02,in_session,none
2024-03-05,Tuesday,March,False,False,none,cloudy,63,0.0,none,1.03,in_session,none
2024-03-06,Wednesday,March,False,False,none,cloudy,73,0.0,none,0.99,in_session,none
2024-03-07,Thursday,March,False,False,none,sunny,68,0.0,none,1.03,in_session,none
2024-03-08,Friday,March,False,False,none,cloudy,62,0.0,none,0.96,in_session,none
2024-03-09,Saturday,March,True,False,none,cloudy,57,0.0,none,0.9,in_session,farmers_market
2024-03-10,Sunday,March,True,False,none,cloudy,63,0.0,none,0.97,in_session,none
2024-03-11,Monday,March,False,False,none,cloudy,67,0.0,spring_break,0.8,break,none
2024-03-12,Tuesday,March,False,False,none,sunny,64,0.0,spring_break,0.78,break,none
2024-03-13,Wednesday,March,False,False,none,sunny,67,0.0,spring_break,0.82,break,none
2024-03-14,Thursday,March,False,False,none,rainy,68,0.6,spring_break,0.76,break,none
2024-03-15,Friday,March,False,False,none,sunny,67,0.0,spring_break,0.8,break,none
2024-03-16,Saturday,March,True,False,none,sunny,61,0.0,spring_break,0.72,break,farmers_market
2024-03-17,Sunday,March,True,False,none,sunny,64,0.0,spring_break,0.71,break,none
2024-03-18,Monday,March,False,False,none,sunny,70,0.0,none,0.95,in_session,none
2024-03-19,Tuesday,March,False,False,none,cloudy,57,0.0,none,0.98,in_session,none
