date,day_of_week,food_cost_daily,food_waste_cost_daily,food_rescued_lbs_daily,money_saved_daily,co2_emissions_avoided_lbs_daily,meals_provided_to_community_daily,volunteer_hours_daily,transport_costs_daily,operational_savings_daily,waste_disposal_cost_avoided_daily,active_partner_orgs_daily,community_impact_score_daily
2024-01-01,Monday,505.94,128.8,20.6,21.8,78.5,24.8,2.8,0.78,31.92,2.06,2,49.7
2024-01-02,Tuesday,493.1,117.57,24.1,20.53,91.8,29.0,1.0,2.59,30.4,2.41,2,49.8
2024-01-03,Wednesday,494.66,129.28,16.9,21.42,64.1,20.2,2.7,0.85,31.31,1.69,2,53.2
2024-01-04,Thursday,523.71,124.47,15.2,20.49,57.6,18.2,2.2,0.02,30.96,1.52,2,49.1
2024-01-05,Friday,532.58,130.42,22.4,22.25,85.2,26.9,2.7,2.31,32.9,2.24,2,51.6
2024-01-06,Saturday,470.44,109.25,25.0,19.38,94.8,29.9,2.8,2.08,28.79,2.5,2,52.9
2024-01-07,Sunday,427.51,108.03,21.5,18.79,81.8,25.8,3.8,2.27,27.34,2.15,2,49.8
2024-01-08,Monday,570.29,134.07,24.6,23.07,93.6,29.5,2.5,2.96,34.47,2.46,2,47.8
2024-01-09,Tuesday,530.94,134.18,24.0,23.0,91.1,28.8,1.2,1.13,33.62,2.4,2,48.1
2024-01-10,Wednesday,496.4,127.12,24.0,21.95,91.1,28.8,1.6,0.58,31.87,2.4,2,53.8
2024-01-11,Thursday,561.07,145.55,19.8,24.21,75.4,23.8,1.7,2.21,35.43,1.98,2,49.2
2024-01-12,Friday,519.36,122.1,20.6,20.78,78.1,24.7,2.0,0.44,31.17,2.06,2,53.8
2024-01-13,Saturday,509.98,129.57,17.1,21.48,64.9,20.5,2.8,1.34,31.68,1.71,2,52.1
2024-01-14,Sunday,447.31,109.27,18.3,18.58,69.4,21.9,4.1,0.78,27.53,1.83,2,54.0
2024-01-15,Monday,547.71,133.19,17.3,22.06,65.8,20.8,2.2,1.08,33.01,1.73,2,53.1
2024-01-16,Tuesday,554.21,127.2,23.2,21.86,88.1,27.8,1.2,0.31,32.95,2.32,2,49.4
2024-01-17,Wednesday,539.05,120.96,19.5,20.49,74.3,23.4,2.1,1.31,31.27,1.95,2,50.3
2024-01-18,Thursday,514.6,128.63,17.0,21.34,64.8,20.5,2.3,2.69,31.63,1.7,2,49.0
2024-01-19,Friday,573.16,146.83,20.2,24.45,76.7,24.2,3.1,1.77,35.91,2.02,2,52.8
2024-01-20,Saturday,480.23,124.64,23.1,21.46,87.7,27.7,4.2,0.54,31.07,2.31,2,54.5
